Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Terminals, with rules where they appear

AMPERSANT            : 22 23 63
BOOLEAN              : 31
BREAK                : 55 56
CASE                 : 55
CHAR                 : 30
COLON                : 55 56
COMMA                : 11 13 15 17 19 21 23 35 92
DEFAULT              : 56
DEFINE               : 7
DEQUAL               : 72
DISTINT              : 73
DIVIDE               : 84
DOT                  : 8
DOUBLE               : 28
ELSE                 : 53
EQUAL                : 13 14 17 18 61 63
FLOAT                : 29
FOR                  : 58
GREATER              : 70
GREATEREQUAL         : 71
HASHTAG              : 7 8
ID                   : 7 8 8 10 11 12 13 14 15 16 17 17 18 18 20 21 22 23 32 38 39 63 64 65 89
IF                   : 52 53
INCLUDE              : 8
INT                  : 24
ISEQUAL              : 74
LBLOCK               : 40
LBRACKET             : 10 39 65
LESS                 : 68
LESSEQUAL            : 69
LONG                 : 26
LPAREN               : 32 52 53 54 57 58 85 89
MINUS                : 80
MINUSMINUS           : 77
NUMBER               : 7 10 13 14 55 88
PLUS                 : 79
PLUSPLUS             : 78
RBLOCK               : 40
RBRACKET             : 10 39 65
RETURN               : 59 60
RPAREN               : 32 52 53 54 57 58 85 89
SEMICOLON            : 9 10 50 51 55 56 58 58 59 60
SHORT                : 27
SWITCH               : 54
TIMES                : 15 16 20 20 21 21 83
VOID                 : 25 34
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

additive_expression  : 58 66 66 67 75
addop                : 75
args                 : 89
args_list            : 90 92
call                 : 87
compount_stmt        : 32 46
declaration          : 2 3
declaration_list     : 1 2
empty                : 37 42 44 91
expression           : 50 52 53 57 58 60 61 65 85 92 93
expression_stmt      : 45
factor               : 81 82
fun_declaration      : 5
header_declaration   : 6
iteration_stmt       : 48
local_declarations   : 40 41
mulop                : 81
param                : 35 36
param_list           : 33 35
params               : 32
program              : 0
relop                : 66
return_stmt          : 49
selection_stmt       : 47
simple_expression    : 62
statement            : 43 52 53 53 54 55 56 57 58
statement_list       : 40 43
term                 : 75 76 77 78 81
type_specifier       : 9 10 32 38 39
var                  : 54 61 63 86
var_declaration      : 4 41
var_declaration2     : 9 11 13 15 17 21 23 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (9) var_declaration -> . type_specifier var_declaration2 SEMICOLON
    (10) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (32) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (7) header_declaration -> . HASHTAG DEFINE ID NUMBER
    (8) header_declaration -> . HASHTAG INCLUDE ID DOT ID
    (24) type_specifier -> . INT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . LONG
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . DOUBLE
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . BOOLEAN

    HASHTAG         shift and go to state 16
    INT             shift and go to state 12
    VOID            shift and go to state 13
    LONG            shift and go to state 14
    SHORT           shift and go to state 15
    DOUBLE          shift and go to state 9
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4
    BOOLEAN         shift and go to state 3

    var_declaration                shift and go to state 11
    declaration_list               shift and go to state 1
    header_declaration             shift and go to state 2
    program                        shift and go to state 5
    fun_declaration                shift and go to state 7
    declaration                    shift and go to state 8
    type_specifier                 shift and go to state 10

state 1

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (9) var_declaration -> . type_specifier var_declaration2 SEMICOLON
    (10) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (32) fun_declaration -> . type_specifier ID LPAREN params RPAREN compount_stmt
    (7) header_declaration -> . HASHTAG DEFINE ID NUMBER
    (8) header_declaration -> . HASHTAG INCLUDE ID DOT ID
    (24) type_specifier -> . INT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . LONG
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . DOUBLE
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . BOOLEAN

    $end            reduce using rule 1 (program -> declaration_list .)
    HASHTAG         shift and go to state 16
    INT             shift and go to state 12
    VOID            shift and go to state 13
    LONG            shift and go to state 14
    SHORT           shift and go to state 15
    DOUBLE          shift and go to state 9
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4
    BOOLEAN         shift and go to state 3

    var_declaration                shift and go to state 11
    header_declaration             shift and go to state 2
    fun_declaration                shift and go to state 7
    declaration                    shift and go to state 17
    type_specifier                 shift and go to state 10

state 2

    (6) declaration -> header_declaration .

    HASHTAG         reduce using rule 6 (declaration -> header_declaration .)
    INT             reduce using rule 6 (declaration -> header_declaration .)
    VOID            reduce using rule 6 (declaration -> header_declaration .)
    LONG            reduce using rule 6 (declaration -> header_declaration .)
    SHORT           reduce using rule 6 (declaration -> header_declaration .)
    DOUBLE          reduce using rule 6 (declaration -> header_declaration .)
    FLOAT           reduce using rule 6 (declaration -> header_declaration .)
    CHAR            reduce using rule 6 (declaration -> header_declaration .)
    BOOLEAN         reduce using rule 6 (declaration -> header_declaration .)
    $end            reduce using rule 6 (declaration -> header_declaration .)


state 3

    (31) type_specifier -> BOOLEAN .

    ID              reduce using rule 31 (type_specifier -> BOOLEAN .)
    TIMES           reduce using rule 31 (type_specifier -> BOOLEAN .)
    COMMA           reduce using rule 31 (type_specifier -> BOOLEAN .)
    AMPERSANT       reduce using rule 31 (type_specifier -> BOOLEAN .)


state 4

    (30) type_specifier -> CHAR .

    ID              reduce using rule 30 (type_specifier -> CHAR .)
    TIMES           reduce using rule 30 (type_specifier -> CHAR .)
    COMMA           reduce using rule 30 (type_specifier -> CHAR .)
    AMPERSANT       reduce using rule 30 (type_specifier -> CHAR .)


state 5

    (0) S' -> program .



state 6

    (29) type_specifier -> FLOAT .

    ID              reduce using rule 29 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 29 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 29 (type_specifier -> FLOAT .)
    AMPERSANT       reduce using rule 29 (type_specifier -> FLOAT .)


state 7

    (5) declaration -> fun_declaration .

    HASHTAG         reduce using rule 5 (declaration -> fun_declaration .)
    INT             reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    LONG            reduce using rule 5 (declaration -> fun_declaration .)
    SHORT           reduce using rule 5 (declaration -> fun_declaration .)
    DOUBLE          reduce using rule 5 (declaration -> fun_declaration .)
    FLOAT           reduce using rule 5 (declaration -> fun_declaration .)
    CHAR            reduce using rule 5 (declaration -> fun_declaration .)
    BOOLEAN         reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 8

    (3) declaration_list -> declaration .

    HASHTAG         reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    LONG            reduce using rule 3 (declaration_list -> declaration .)
    SHORT           reduce using rule 3 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    CHAR            reduce using rule 3 (declaration_list -> declaration .)
    BOOLEAN         reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 9

    (28) type_specifier -> DOUBLE .

    ID              reduce using rule 28 (type_specifier -> DOUBLE .)
    TIMES           reduce using rule 28 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 28 (type_specifier -> DOUBLE .)
    AMPERSANT       reduce using rule 28 (type_specifier -> DOUBLE .)


state 10

    (9) var_declaration -> type_specifier . var_declaration2 SEMICOLON
    (10) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON
    (32) fun_declaration -> type_specifier . ID LPAREN params RPAREN compount_stmt
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 19
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 20

state 11

    (4) declaration -> var_declaration .

    HASHTAG         reduce using rule 4 (declaration -> var_declaration .)
    INT             reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    LONG            reduce using rule 4 (declaration -> var_declaration .)
    SHORT           reduce using rule 4 (declaration -> var_declaration .)
    DOUBLE          reduce using rule 4 (declaration -> var_declaration .)
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)
    CHAR            reduce using rule 4 (declaration -> var_declaration .)
    BOOLEAN         reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 12

    (24) type_specifier -> INT .

    ID              reduce using rule 24 (type_specifier -> INT .)
    TIMES           reduce using rule 24 (type_specifier -> INT .)
    COMMA           reduce using rule 24 (type_specifier -> INT .)
    AMPERSANT       reduce using rule 24 (type_specifier -> INT .)


state 13

    (25) type_specifier -> VOID .

    ID              reduce using rule 25 (type_specifier -> VOID .)
    TIMES           reduce using rule 25 (type_specifier -> VOID .)
    COMMA           reduce using rule 25 (type_specifier -> VOID .)
    AMPERSANT       reduce using rule 25 (type_specifier -> VOID .)


state 14

    (26) type_specifier -> LONG .

    ID              reduce using rule 26 (type_specifier -> LONG .)
    TIMES           reduce using rule 26 (type_specifier -> LONG .)
    COMMA           reduce using rule 26 (type_specifier -> LONG .)
    AMPERSANT       reduce using rule 26 (type_specifier -> LONG .)


state 15

    (27) type_specifier -> SHORT .

    ID              reduce using rule 27 (type_specifier -> SHORT .)
    TIMES           reduce using rule 27 (type_specifier -> SHORT .)
    COMMA           reduce using rule 27 (type_specifier -> SHORT .)
    AMPERSANT       reduce using rule 27 (type_specifier -> SHORT .)


state 16

    (7) header_declaration -> HASHTAG . DEFINE ID NUMBER
    (8) header_declaration -> HASHTAG . INCLUDE ID DOT ID

    DEFINE          shift and go to state 23
    INCLUDE         shift and go to state 24


state 17

    (2) declaration_list -> declaration_list declaration .

    HASHTAG         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOLEAN         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 18

    (15) var_declaration2 -> TIMES . ID COMMA var_declaration2
    (16) var_declaration2 -> TIMES . ID
    (20) var_declaration2 -> TIMES . TIMES ID
    (21) var_declaration2 -> TIMES . TIMES ID COMMA var_declaration2

    ID              shift and go to state 25
    TIMES           shift and go to state 26


state 19

    (10) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (32) fun_declaration -> type_specifier ID . LPAREN params RPAREN compount_stmt
    (11) var_declaration2 -> ID . COMMA var_declaration2
    (12) var_declaration2 -> ID .
    (13) var_declaration2 -> ID . EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> ID . EQUAL NUMBER
    (17) var_declaration2 -> ID . EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> ID . EQUAL ID

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 28
    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 12 (var_declaration2 -> ID .)
    EQUAL           shift and go to state 29


state 20

    (9) var_declaration -> type_specifier var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 31


state 21

    (19) var_declaration2 -> COMMA .

    SEMICOLON       reduce using rule 19 (var_declaration2 -> COMMA .)


state 22

    (22) var_declaration2 -> AMPERSANT . ID
    (23) var_declaration2 -> AMPERSANT . ID COMMA var_declaration2

    ID              shift and go to state 32


state 23

    (7) header_declaration -> HASHTAG DEFINE . ID NUMBER

    ID              shift and go to state 33


state 24

    (8) header_declaration -> HASHTAG INCLUDE . ID DOT ID

    ID              shift and go to state 34


state 25

    (15) var_declaration2 -> TIMES ID . COMMA var_declaration2
    (16) var_declaration2 -> TIMES ID .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 16 (var_declaration2 -> TIMES ID .)


state 26

    (20) var_declaration2 -> TIMES TIMES . ID
    (21) var_declaration2 -> TIMES TIMES . ID COMMA var_declaration2

    ID              shift and go to state 36


state 27

    (11) var_declaration2 -> ID COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 37

state 28

    (32) fun_declaration -> type_specifier ID LPAREN . params RPAREN compount_stmt
    (33) params -> . param_list
    (34) params -> . VOID
    (35) param_list -> . param_list COMMA param
    (36) param_list -> . param
    (37) param_list -> . empty
    (38) param -> . type_specifier ID
    (39) param -> . type_specifier ID LBRACKET RBRACKET
    (94) empty -> .
    (24) type_specifier -> . INT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . LONG
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . DOUBLE
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . BOOLEAN

    VOID            shift and go to state 40
    COMMA           reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    INT             shift and go to state 12
    LONG            shift and go to state 14
    SHORT           shift and go to state 15
    DOUBLE          shift and go to state 9
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4
    BOOLEAN         shift and go to state 3

    param_list                     shift and go to state 39
    empty                          shift and go to state 41
    param                          shift and go to state 42
    params                         shift and go to state 43
    type_specifier                 shift and go to state 44

state 29

    (13) var_declaration2 -> ID EQUAL . NUMBER COMMA var_declaration2
    (14) var_declaration2 -> ID EQUAL . NUMBER
    (17) var_declaration2 -> ID EQUAL . ID COMMA var_declaration2
    (18) var_declaration2 -> ID EQUAL . ID

    NUMBER          shift and go to state 45
    ID              shift and go to state 46


state 30

    (10) var_declaration -> type_specifier ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 47


state 31

    (9) var_declaration -> type_specifier var_declaration2 SEMICOLON .

    INT             reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    LONG            reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    SHORT           reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    DOUBLE          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    CHAR            reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    BOOLEAN         reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    SEMICOLON       reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    LBLOCK          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    SWITCH          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    CASE            reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    DEFAULT         reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    WHILE           reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    FOR             reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    RETURN          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    ID              reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    LPAREN          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    NUMBER          reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    HASHTAG         reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> type_specifier var_declaration2 SEMICOLON .)


state 32

    (22) var_declaration2 -> AMPERSANT ID .
    (23) var_declaration2 -> AMPERSANT ID . COMMA var_declaration2

    SEMICOLON       reduce using rule 22 (var_declaration2 -> AMPERSANT ID .)
    COMMA           shift and go to state 48


state 33

    (7) header_declaration -> HASHTAG DEFINE ID . NUMBER

    NUMBER          shift and go to state 49


state 34

    (8) header_declaration -> HASHTAG INCLUDE ID . DOT ID

    DOT             shift and go to state 50


state 35

    (15) var_declaration2 -> TIMES ID COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 51

state 36

    (20) var_declaration2 -> TIMES TIMES ID .
    (21) var_declaration2 -> TIMES TIMES ID . COMMA var_declaration2

    SEMICOLON       reduce using rule 20 (var_declaration2 -> TIMES TIMES ID .)
    COMMA           shift and go to state 52


state 37

    (11) var_declaration2 -> ID COMMA var_declaration2 .

    SEMICOLON       reduce using rule 11 (var_declaration2 -> ID COMMA var_declaration2 .)


state 38

    (11) var_declaration2 -> ID . COMMA var_declaration2
    (12) var_declaration2 -> ID .
    (13) var_declaration2 -> ID . EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> ID . EQUAL NUMBER
    (17) var_declaration2 -> ID . EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> ID . EQUAL ID

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 12 (var_declaration2 -> ID .)
    EQUAL           shift and go to state 29


state 39

    (33) params -> param_list .
    (35) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 33 (params -> param_list .)
    COMMA           shift and go to state 53


state 40

    (34) params -> VOID .
    (25) type_specifier -> VOID .

    RPAREN          reduce using rule 34 (params -> VOID .)
    ID              reduce using rule 25 (type_specifier -> VOID .)


state 41

    (37) param_list -> empty .

    COMMA           reduce using rule 37 (param_list -> empty .)
    RPAREN          reduce using rule 37 (param_list -> empty .)


state 42

    (36) param_list -> param .

    COMMA           reduce using rule 36 (param_list -> param .)
    RPAREN          reduce using rule 36 (param_list -> param .)


state 43

    (32) fun_declaration -> type_specifier ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 54


state 44

    (38) param -> type_specifier . ID
    (39) param -> type_specifier . ID LBRACKET RBRACKET

    ID              shift and go to state 55


state 45

    (13) var_declaration2 -> ID EQUAL NUMBER . COMMA var_declaration2
    (14) var_declaration2 -> ID EQUAL NUMBER .

    COMMA           shift and go to state 56
    SEMICOLON       reduce using rule 14 (var_declaration2 -> ID EQUAL NUMBER .)


state 46

    (17) var_declaration2 -> ID EQUAL ID . COMMA var_declaration2
    (18) var_declaration2 -> ID EQUAL ID .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 18 (var_declaration2 -> ID EQUAL ID .)


state 47

    (10) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 58


state 48

    (23) var_declaration2 -> AMPERSANT ID COMMA . var_declaration2
    (11) var_declaration2 -> . ID COMMA var_declaration2
    (12) var_declaration2 -> . ID
    (13) var_declaration2 -> . ID EQUAL NUMBER COMMA var_declaration2
    (14) var_declaration2 -> . ID EQUAL NUMBER
    (15) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (16) var_declaration2 -> . TIMES ID
    (17) var_declaration2 -> . ID EQUAL ID COMMA var_declaration2
    (18) var_declaration2 -> . ID EQUAL ID
    (19) var_declaration2 -> . COMMA
    (20) var_declaration2 -> . TIMES TIMES ID
    (21) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (22) var_declaration2 -> . AMPERSANT ID
    (23) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 38
    TIMES           shift and go to state 18
    COMMA           shift and go to state 21
    AMPERSANT       shift and go to state 22

    var_declaration2               shift and go to state 59

state 49

    (7) header_declaration -> HASHTAG DEFINE ID NUMBER .

    HASHTAG         reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    INT             reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
    VOID            reduce using rule 7 (header_declaration -> HASHTAG DEFINE ID NUMBER .)
