Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXP
    HEX
    UNLESS
    LENGTH
    EACH
    LC
    OCT
    DIE
    REVERSE
    DELETE
    GE
    ORD
    GOTO
    DEFINED
    POST
    CONTINUE
    COMPLEMENTO
    EXIT
    PLECA
    COLON
    ELSIF
    UCFIRST
    SPRINTF
    LAST
    CHOWN
    UC
    ABS
    SIN
    INDEX
    PUNTO
    HASHTAG
    M
    NEXT
    SDIAGONAL
    CMP
    CRYPT
    TRDIAGONAL
    SUMAIGUAL
    SALTOLINEA
    CHMOD
    DO
    PUNTOPUNTO
    INTERROGACOLON
    REDO
    FORK
    EOF
    NE
    CARET
    SEX
    CHR
    FILENO
    YDIAGONAL
    RINDEX
    QDIAGONALSTRINGDIAGONAL
    QQDIAGONALSTRINGDIAGONAL
    STUDY
    FOREACH
    INT
    SUBSTR

Grammar

Rule 0     S' -> program
Rule 72    relop -> AMPERSANTAMPERSANT
Rule 73    relop -> XOR
Rule 74    relop -> AND
Rule 75    relop -> OR
Rule 76    relop -> NOT
Rule 77    relop -> IGUALIGUAL
Rule 78    relop -> RESTAMAYOR
Rule 79    relop -> MAYORMAYOR
Rule 80    relop -> MENORMENOR
Rule 81    relop -> X
Rule 82    relop -> LE
Rule 83    relop -> LT
Rule 84    relop -> GT
Rule 85    relop -> EQ
Rule 86    relop -> IGUALCOMPLEMENTO
Rule 87    relop -> DIFERENTECOMPLEMENTO
Rule 88    relop -> PORCENTAJE
Rule 89    relop -> PUNTOPUNTOPUNTO
Rule 90    relop -> IGUALMAYOR
Rule 91    relop -> PLECAPLECA
Rule 92    additive_expression -> additive_expression addop term
Rule 93    additive_expression -> additive_expression addop additive_expression
Rule 94    additive_expression -> term
Rule 95    additive_expression -> term RESTARESTA
Rule 96    additive_expression -> term SUMASUMA
Rule 97    additive_expression -> term MULTIPLICAIGUAL
Rule 98    additive_expression -> term RESTAIGUAL
Rule 99    additive_expression -> term MULTIPLICAMULTIPLICA
Rule 100   addop -> SUMA
Rule 101   addop -> RESTA
Rule 102   term -> term mulop factor
Rule 103   term -> factor
Rule 104   mulop -> MULTIPLICA
Rule 105   mulop -> DIVIDE
Rule 106   factor -> LPAREN expression RPAREN
Rule 107   factor -> var
Rule 108   factor -> call
Rule 109   factor -> NUMERO
Rule 110   call -> ID LPAREN args RPAREN
Rule 111   args -> args_list
Rule 112   args -> empty
Rule 113   args_list -> args_list COMA expression
Rule 114   args_list -> expression
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 58
AMPERSANTAMPERSANT   : 72
AND                  : 74
CABECERA             : 8
CARET                : 
CHMOD                : 
CHOP                 : 27
CHOWN                : 
CHR                  : 
CMP                  : 
COLON                : 
COMA                 : 11 13 15 18 20 22 24 26 30 113
COMPLEMENTO          : 
CONTINUE             : 
CRYPT                : 
DEFINED              : 
DELETE               : 
DIE                  : 
DIFERENTE            : 69
DIFERENTECOMPLEMENTO : 87
DIFERENTEIGUAL       : 71
DIVIDE               : 105
DO                   : 
EACH                 : 
ELSE                 : 50
ELSIF                : 
EOF                  : 
EQ                   : 85
EXIT                 : 
EXP                  : 
FILENO               : 
FOR                  : 53
FOREACH              : 
FORK                 : 
GE                   : 
GOTO                 : 
GT                   : 84
HASHTAG              : 
HEX                  : 
ID                   : 10 11 12 13 14 15 16 17 18 19 20 20 21 21 23 24 33 34 58 59 61 110
IDF                  : 28
IF                   : 49 50
IGUAL                : 13 14 15 16 17 20 21 56 58 68
IGUALCOMPLEMENTO     : 86
IGUALIGUAL           : 77
IGUALMAYOR           : 90
INDEX                : 
INT                  : 
INTERROGACOLON       : 
LAST                 : 
LBLOCK               : 28
LBRACKET             : 10 34 61
LC                   : 
LE                   : 82
LENGTH               : 
LPAREN               : 49 50 51 52 53 106 110
LT                   : 83
M                    : 
MAYOR                : 66
MAYORIGUAL           : 67
MAYORMAYOR           : 79
MENOR                : 64
MENORIGUAL           : 65
MENORIGUALMAYOR      : 70
MENORMENOR           : 80
MULTIPLICA           : 18 19 23 23 24 24 104
MULTIPLICAIGUAL      : 97
MULTIPLICAMULTIPLICA : 99
NE                   : 
NEXT                 : 
NOT                  : 76
NUMERO               : 10 13 14 109
OCT                  : 
OR                   : 75
ORD                  : 
PLECA                : 
PLECAPLECA           : 91
PORCENTAJE           : 88
POST                 : 
PRINT                : 25 26
PUNTO                : 
PUNTOPUNTO           : 
PUNTOPUNTOPUNTO      : 89
QDIAGONALSTRINGDIAGONAL : 
QQDIAGONALSTRINGDIAGONAL : 
RBLOCK               : 28
RBRACKET             : 10 34 61
REDO                 : 
RESTA                : 101
RESTAIGUAL           : 98
RESTAMAYOR           : 78
RESTARESTA           : 95
RETURN               : 54 55
REVERSE              : 
RINDEX               : 
RPAREN               : 49 50 51 52 53 106 110
SALTOLINEA           : 
SDIAGONAL            : 
SEMICOLON            : 9 10 25 26 27 47 48 53 53 54 55
SEX                  : 
SIN                  : 
SPRINTF              : 
STUDY                : 
SUB                  : 28
SUBSTR               : 
SUMA                 : 100
SUMAIGUAL            : 
SUMASUMA             : 96
TEXTO                : 15 16 60
TRDIAGONAL           : 
UC                   : 
UCFIRST              : 
UNLESS               : 
UNTIL                : 51
WHILE                : 52
X                    : 81
XOR                  : 73
YDIAGONAL            : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 53 62 62 63 92 93 93
addop                : 92 93
args                 : 110
args_list            : 111 113
call                 : 108
compount_stmt        : 28 43
declaration          : 2 3
declaration_list     : 1 2
empty                : 32 39 41 112
expression           : 25 26 26 27 47 49 50 51 52 53 55 56 61 106 113 114
expression_stmt      : 42
factor               : 102 103
fun_declaration      : 5
fun_execute          : 6 36
header_declaration   : 7 37
iteration_stmt       : 45
local_declarations   : 38
mulop                : 102
param                : 30 31
param_list           : 29 30
params               : 
program              : 0
relop                : 62
return_stmt          : 46
selection_stmt       : 44
simple_expression    : 17 57
statement            : 40 49 50 50 51 52 53
statement_list       : 40
term                 : 92 94 95 96 97 98 99 102
var                  : 56 58 107
var_declaration      : 4 35 38
var_declaration2     : 11 13 15 18 20 24 53
var_declaration3     : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . fun_execute
    (7) declaration -> . header_declaration
    (9) var_declaration -> . var_declaration3 SEMICOLON
    (28) fun_declaration -> . SUB IDF LBLOCK compount_stmt RBLOCK
    (25) fun_execute -> . PRINT expression SEMICOLON
    (26) fun_execute -> . PRINT expression COMA expression SEMICOLON
    (27) fun_execute -> . CHOP expression SEMICOLON
    (8) header_declaration -> . CABECERA
    (11) var_declaration3 -> . ID COMA var_declaration2
    (12) var_declaration3 -> . ID
    (13) var_declaration3 -> . ID IGUAL NUMERO COMA var_declaration2
    (14) var_declaration3 -> . ID IGUAL NUMERO
    (15) var_declaration3 -> . ID IGUAL TEXTO COMA var_declaration2
    (16) var_declaration3 -> . ID IGUAL TEXTO
    (17) var_declaration3 -> . ID IGUAL simple_expression
    (18) var_declaration3 -> . MULTIPLICA ID COMA var_declaration2
    (19) var_declaration3 -> . MULTIPLICA ID
    (20) var_declaration3 -> . ID IGUAL ID COMA var_declaration2
    (21) var_declaration3 -> . ID IGUAL ID
    (22) var_declaration3 -> . COMA
    (23) var_declaration3 -> . MULTIPLICA MULTIPLICA ID
    (24) var_declaration3 -> . MULTIPLICA MULTIPLICA ID COMA var_declaration2

    SUB             shift and go to state 5
    PRINT           shift and go to state 3
    CHOP            shift and go to state 11
    CABECERA        shift and go to state 13
    ID              shift and go to state 12
    MULTIPLICA      shift and go to state 7
    COMA            shift and go to state 6

    fun_execute                    shift and go to state 1
    declaration_list               shift and go to state 2
    program                        shift and go to state 4
    declaration                    shift and go to state 9
    var_declaration                shift and go to state 10
    var_declaration3               shift and go to state 8
    fun_declaration                shift and go to state 14
    header_declaration             shift and go to state 15

state 1

    (6) declaration -> fun_execute .

    SUB             reduce using rule 6 (declaration -> fun_execute .)
    PRINT           reduce using rule 6 (declaration -> fun_execute .)
    CHOP            reduce using rule 6 (declaration -> fun_execute .)
    CABECERA        reduce using rule 6 (declaration -> fun_execute .)
    ID              reduce using rule 6 (declaration -> fun_execute .)
    MULTIPLICA      reduce using rule 6 (declaration -> fun_execute .)
    COMA            reduce using rule 6 (declaration -> fun_execute .)
    $end            reduce using rule 6 (declaration -> fun_execute .)


state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . fun_execute
    (7) declaration -> . header_declaration
    (9) var_declaration -> . var_declaration3 SEMICOLON
    (28) fun_declaration -> . SUB IDF LBLOCK compount_stmt RBLOCK
    (25) fun_execute -> . PRINT expression SEMICOLON
    (26) fun_execute -> . PRINT expression COMA expression SEMICOLON
    (27) fun_execute -> . CHOP expression SEMICOLON
    (8) header_declaration -> . CABECERA
    (11) var_declaration3 -> . ID COMA var_declaration2
    (12) var_declaration3 -> . ID
    (13) var_declaration3 -> . ID IGUAL NUMERO COMA var_declaration2
    (14) var_declaration3 -> . ID IGUAL NUMERO
    (15) var_declaration3 -> . ID IGUAL TEXTO COMA var_declaration2
    (16) var_declaration3 -> . ID IGUAL TEXTO
    (17) var_declaration3 -> . ID IGUAL simple_expression
    (18) var_declaration3 -> . MULTIPLICA ID COMA var_declaration2
    (19) var_declaration3 -> . MULTIPLICA ID
    (20) var_declaration3 -> . ID IGUAL ID COMA var_declaration2
    (21) var_declaration3 -> . ID IGUAL ID
    (22) var_declaration3 -> . COMA
    (23) var_declaration3 -> . MULTIPLICA MULTIPLICA ID
    (24) var_declaration3 -> . MULTIPLICA MULTIPLICA ID COMA var_declaration2

    $end            reduce using rule 1 (program -> declaration_list .)
    SUB             shift and go to state 5
    PRINT           shift and go to state 3
    CHOP            shift and go to state 11
    CABECERA        shift and go to state 13
    ID              shift and go to state 12
    MULTIPLICA      shift and go to state 7
    COMA            shift and go to state 6

    var_declaration                shift and go to state 10
    header_declaration             shift and go to state 15
    declaration                    shift and go to state 16
    fun_declaration                shift and go to state 14
    fun_execute                    shift and go to state 1
    var_declaration3               shift and go to state 8

state 3

    (25) fun_execute -> PRINT . expression SEMICOLON
    (26) fun_execute -> PRINT . expression COMA expression SEMICOLON
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    call                           shift and go to state 24
    expression                     shift and go to state 20
    term                           shift and go to state 26
    var                            shift and go to state 18
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 4

    (0) S' -> program .



state 5

    (28) fun_declaration -> SUB . IDF LBLOCK compount_stmt RBLOCK

    IDF             shift and go to state 28


state 6

    (22) var_declaration3 -> COMA .

    SEMICOLON       reduce using rule 22 (var_declaration3 -> COMA .)


state 7

    (18) var_declaration3 -> MULTIPLICA . ID COMA var_declaration2
    (19) var_declaration3 -> MULTIPLICA . ID
    (23) var_declaration3 -> MULTIPLICA . MULTIPLICA ID
    (24) var_declaration3 -> MULTIPLICA . MULTIPLICA ID COMA var_declaration2

    ID              shift and go to state 30
    MULTIPLICA      shift and go to state 29


state 8

    (9) var_declaration -> var_declaration3 . SEMICOLON

    SEMICOLON       shift and go to state 31


state 9

    (3) declaration_list -> declaration .

    SUB             reduce using rule 3 (declaration_list -> declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration .)
    CHOP            reduce using rule 3 (declaration_list -> declaration .)
    CABECERA        reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    MULTIPLICA      reduce using rule 3 (declaration_list -> declaration .)
    COMA            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 10

    (4) declaration -> var_declaration .

    SUB             reduce using rule 4 (declaration -> var_declaration .)
    PRINT           reduce using rule 4 (declaration -> var_declaration .)
    CHOP            reduce using rule 4 (declaration -> var_declaration .)
    CABECERA        reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    MULTIPLICA      reduce using rule 4 (declaration -> var_declaration .)
    COMA            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 11

    (27) fun_execute -> CHOP . expression SEMICOLON
    (56) expression -> . var IGUAL expression
    (57) expression -> . simple_expression
    (58) expression -> . var IGUAL AMPERSANT ID
    (59) var -> . ID
    (60) var -> . TEXTO
    (61) var -> . ID LBRACKET expression RBRACKET
    (62) simple_expression -> . additive_expression relop additive_expression
    (63) simple_expression -> . additive_expression
    (92) additive_expression -> . additive_expression addop term
    (93) additive_expression -> . additive_expression addop additive_expression
    (94) additive_expression -> . term
    (95) additive_expression -> . term RESTARESTA
    (96) additive_expression -> . term SUMASUMA
    (97) additive_expression -> . term MULTIPLICAIGUAL
    (98) additive_expression -> . term RESTAIGUAL
    (99) additive_expression -> . term MULTIPLICAMULTIPLICA
    (102) term -> . term mulop factor
    (103) term -> . factor
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . var
    (108) factor -> . call
    (109) factor -> . NUMERO
    (110) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 25
    TEXTO           shift and go to state 23
    LPAREN          shift and go to state 27
    NUMERO          shift and go to state 17

    call                           shift and go to state 24
    expression                     shift and go to state 32
    term                           shift and go to state 26
    var                            shift and go to state 18
    factor                         shift and go to state 19
    additive_expression            shift and go to state 22
    simple_expression              shift and go to state 21

state 12

    (11) var_declaration3 -> ID . COMA var_declaration2
    (12) var_declaration3 -> ID .
    (13) var_declaration3 -> ID . IGUAL NUMERO COMA var_declaration2
    (14) var_declaration3 -> ID . IGUAL NUMERO
    (15) var_declaration3 -> ID . IGUAL TEXTO COMA var_declaration2
    (16) var_declaration3 -> ID . IGUAL TEXTO
    (17) var_declaration3 -> ID . IGUAL simple_expression
    (20) var_declaration3 -> ID . IGUAL ID COMA var_declaration2
    (21) var_declaration3 -> ID . IGUAL ID

    COMA            shift and go to state 33
    SEMICOLON       reduce using rule 12 (var_declaration3 -> ID .)
    IGUAL           shift and go to state 34


state 13

    (8) header_declaration -> CABECERA .

    SUB             reduce using rule 8 (header_declaration -> CABECERA .)
    PRINT           reduce using rule 8 (header_declaration -> CABECERA .)
    CHOP            reduce using rule 8 (header_declaration -> CABECERA .)
    CABECERA        reduce using rule 8 (header_declaration -> CABECERA .)
    ID              reduce using rule 8 (header_declaration -> CABECERA .)
    MULTIPLICA      reduce using rule 8 (header_declaration -> CABECERA .)
    COMA            reduce using rule 8 (header_declaration -> CABECERA .)
    $end            reduce using rule 8 (header_declaration -> CABECERA .)
    RBLOCK          reduce using rule 8 (header_declaration -> CABECERA .)


state 14

    (5) declaration -> fun_declaration .

    SUB             reduce using rule 5 (declaration -> fun_declaration .)
    PRINT           reduce using rule 5 (declaration -> fun_declaration .)
    CHOP            reduce using rule 5 (declaration -> fun_declaration .)
    CABECERA        reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    MULTIPLICA      reduce using rule 5 (declaration -> fun_declaration .)
    COMA            reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 15

    (7) declaration -> header_declaration .

    SUB             reduce using rule 7 (declaration -> header_declaration .)
    PRINT           reduce using rule 7 (declaration -> header_declaration .)
    CHOP            reduce using rule 7 (declaration -> header_declaration .)
    CABECERA        reduce using rule 7 (declaration -> header_declaration .)
    ID              reduce using rule 7 (declaration -> header_declaration .)
    MULTIPLICA      reduce using rule 7 (declaration -> header_declaration .)
    COMA            reduce using rule 7 (declaration -> header_declaration .)
    $end            reduce using rule 7 (declaration -> header_declaration .)


state 16

    (2) declaration_list -> declaration_list declaration .

    SUB             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHOP            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CABECERA        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    MULTIPLICA      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    COMA            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 17

    (109) factor -> NUMERO .

    RESTARESTA      reduce using rule 109 (factor -> NUMERO .)
    SUMASUMA        reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICAIGUAL reduce using rule 109 (factor -> NUMERO .)
    RESTAIGUAL      reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICAMULTIPLICA reduce using rule 109 (factor -> NUMERO .)
    MULTIPLICA      reduce using rule 109 (factor -> NUMERO .)
    DIVIDE          reduce using rule 109 (factor -> NUMERO .)
    MENOR           reduce using rule 109 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 109 (factor -> NUMERO .)
    MAYOR           reduce using rule 109 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 109 (factor -> NUMERO .)
    IGUAL           reduce using rule 109 (factor -> NUMERO .)
    DIFERENTE       reduce using rule 109 (factor -> NUMERO .)
    MENORIGUALMAYOR reduce using rule 109 (factor -> NUMERO .)
    DIFERENTEIGUAL  reduce using rule 109 (factor -> NUMERO .)
    AMPERSANTAMPERSANT reduce using rule 109 (factor -> NUMERO .)
    XOR             reduce using rule 109 (factor -> NUMERO .)
    AND             reduce using rule 109 (factor -> NUMERO .)
    OR              reduce using rule 109 (factor -> NUMERO .)
    NOT             reduce using rule 109 (factor -> NUMERO .)
    IGUALIGUAL      reduce using rule 109 (factor -> NUMERO .)
    RESTAMAYOR      reduce using rule 109 (factor -> NUMERO .)
    MAYORMAYOR      reduce using rule 109 (factor -> NUMERO .)
    MENORMENOR      reduce using rule 109 (factor -> NUMERO .)
    X               reduce using rule 109 (factor -> NUMERO .)
    LE              reduce using rule 109 (factor -> NUMERO .)
    LT              reduce using rule 109 (factor -> NUMERO .)
    GT              reduce using rule 109 (factor -> NUMERO .)
    EQ              reduce using rule 109 (factor -> NUMERO .)
    IGUALCOMPLEMENTO reduce using rule 109 (factor -> NUMERO .)
    DIFERENTECOMPLEMENTO reduce using rule 109 (factor -> NUMERO .)
    PORCENTAJE      reduce using rule 109 (factor -> NUMERO .)
    PUNTOPUNTOPUNTO reduce using rule 109 (factor -> NUMERO .)
    IGUALMAYOR      reduce using rule 109 (factor -> NUMERO .)
    PLECAPLECA      reduce using rule 109 (factor -> NUMERO .)
    SUMA            reduce using rule 109 (factor -> NUMERO .)
    RESTA           reduce using rule 109 (factor -> NUMERO .)
    SEMICOLON       reduce using rule 109 (factor -> NUMERO .)
    COMA            reduce using rule 109 (factor -> NUMERO .)
    RPAREN          reduce using rule 109 (factor -> NUMERO .)
    RBRACKET        reduce using rule 109 (factor -> NUMERO .)


state 18

    (56) expression -> var . IGUAL expression
    (58) expression -> var . IGUAL AMPERSANT ID
    (107) factor -> var .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 35
    RESTARESTA      reduce using rule 107 (factor -> var .)
    SUMASUMA        reduce using rule 107 (factor -> var .)
    MULTIPLICAIGUAL reduce using rule 107 (factor -> var .)
    RESTAIGUAL      reduce using rule 107 (factor -> var .)
    MULTIPLICAMULTIPLICA reduce using rule 107 (factor -> var .)
    MULTIPLICA      reduce using rule 107 (factor -> var .)
    DIVIDE          reduce using rule 107 (factor -> var .)
    MENOR           reduce using rule 107 (factor -> var .)
    MENORIGUAL      reduce using rule 107 (factor -> var .)
    MAYOR           reduce using rule 107 (factor -> var .)
    MAYORIGUAL      reduce using rule 107 (factor -> var .)
    DIFERENTE       reduce using rule 107 (factor -> var .)
    MENORIGUALMAYOR reduce using rule 107 (factor -> var .)
    DIFERENTEIGUAL  reduce using rule 107 (factor -> var .)
    AMPERSANTAMPERSANT reduce using rule 107 (factor -> var .)
    XOR             reduce using rule 107 (factor -> var .)
    AND             reduce using rule 107 (factor -> var .)
    OR              reduce using rule 107 (factor -> var .)
    NOT             reduce using rule 107 (factor -> var .)
    IGUALIGUAL      reduce using rule 107 (factor -> var .)
    RESTAMAYOR      reduce using rule 107 (factor -> var .)
    MAYORMAYOR      reduce using rule 107 (factor -> var .)
    MENORMENOR      reduce using rule 107 (factor -> var .)
    X               reduce using rule 107 (factor -> var .)
    LE              reduce using rule 107 (factor -> var .)
    LT              reduce using rule 107 (factor -> var .)
    GT              reduce using rule 107 (factor -> var .)
    EQ              reduce using rule 107 (factor -> var .)
    IGUALCOMPLEMENTO reduce using rule 107 (factor -> var .)
    DIFERENTECOMPLEMENTO reduce using rule 107 (factor -> var .)
    PORCENTAJE      reduce using rule 107 (factor -> var .)
    PUNTOPUNTOPUNTO reduce using rule 107 (factor -> var .)
    IGUALMAYOR      reduce using rule 107 (factor -> var .)
    PLECAPLECA      reduce using rule 107 (factor -> var .)
    SUMA            reduce using rule 107 (factor -> var .)
    RESTA           reduce using rule 107 (factor -> var .)
    SEMICOLON       reduce using rule 107 (factor -> var .)
    COMA            reduce using rule 107 (factor -> var .)
    RPAREN          reduce using rule 107 (factor -> var .)
    RBRACKET        reduce using rule 107 (factor -> var .)

  ! IGUAL           [ reduce using rule 107 (factor -> var .) ]


state 19

    (103) term -> factor .

    RESTARESTA      reduce using rule 103 (term -> factor .)
    SUMASUMA        reduce using rule 103 (term -> factor .)
    MULTIPLICAIGUAL reduce using rule 103 (term -> factor .)
    RESTAIGUAL      reduce using rule 103 (term -> factor .)
    MULTIPLICAMULTIPLICA reduce using rule 103 (term -> factor .)
    MULTIPLICA      reduce using rule 103 (term -> factor .)
    DIVIDE          reduce using rule 103 (term -> factor .)
    MENOR           reduce using rule 103 (term -> factor .)
    MENORIGUAL      reduce using rule 103 (term -> factor .)
    MAYOR           reduce using rule 103 (term -> factor .)
    MAYORIGUAL      reduce using rule 103 (term -> factor .)
    IGUAL           reduce using rule 103 (term -> factor .)
    DIFERENTE       reduce using rule 103 (term -> factor .)
    MENORIGUALMAYOR reduce using rule 103 (term -> factor .)
    DIFERENTEIGUAL  reduce using rule 103 (term -> factor .)
    AMPERSANTAMPERSANT reduce using rule 103 (term -> factor .)
    XOR             reduce using rule 103 (term -> factor .)
